User-agent: *
Allow: /
Allow: /product/
Allow: /spesifikasi/
Allow: /sertifikasi/
Allow: /blog/
Allow: /project/
Allow: /contact/

# Prevent indexing of admin areas
Disallow: /admin/
Disallow: /login/
Disallow: /tmp/

# Prevent indexing of search results
Disallow: /*?q=
Disallow: /*?s=
Disallow: /search/

# Prevent indexing of specific file types
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$

# Allow crawling of images
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$

# Sitemap location
Sitemap: {{ .Site.BaseURL }}sitemap.xml

# Crawl-delay directive
Crawl-delay: 10 
